organization_id,supervising_agency_id,agency_id,bureau_office,division,department,section,team,unit
385,24,25,国税庁,酒税課酒類業振興・輸出促進室,課税部,,,
386,24,25,国税庁,酒税課,課税部,,,
387,26,28,,著作権課,,,,著作権登録係
388,24,25,国税庁,鑑定企画官,課税部,,,
389,24,24,理財局,国有財産企画課,,,,
390,24,24,理財局,国有財産調整課,,,,
391,24,24,理財局,国有財産業務課,,,,
392,24,24,理財局,国庫課,,,,
393,24,24,理財局,国庫課,,通貨企画調整室,,
394,24,24,関税中央分析所,,,第一調査研究室,,
395,24,24,関税局,監視課,,,,
396,24,24,国際局,開発機関課,,,,
397,24,24,国際局,国際機構課,,,,
398,24,24,国際局,地域協力課,,,,
399,24,24,国際局,国際機構課,,資金移転対策室,,
400,24,24,主税局,参事官室,,,,
401,24,24,関税局,関税課,,参事官室（国際協力担当）,,
402,24,24,国際局,開発政策課,,,,
403,24,24,大臣官房,政策金融課,,,,
404,24,24,大臣官房,信用機構課,,,,
405,24,24,主計局,給与共済課,,,,
406,31,31,大臣官房,食品製造課,新事業・食品産業部,,,
407,24,24,大臣官房,会計課,,管理室,,
408,24,24,大臣官房,地方課,,,,
409,24,24,関税局,総務課,,,,
410,24,25,国税庁,会計課,長官官房,,,
411,24,24,主計局,調査課,,,,
412,26,26,総合教育政策局,参事官（調査企画担当）,,,,統計情報分析係
413,26,26,総合教育政策局,参事官（調査企画担当）,,,,外国調査第1係
414,26,26,総合教育政策局,参事官（調査企画担当）,,,,学校基本調査係
415,26,26,総合教育政策局,参事官（調査企画担当）,,,,専門調査係
416,26,26,総合教育政策局,参事官（調査企画担当）,,,,調査調整係
417,26,26,総合教育政策局,参事官（調査企画担当）,,,,
418,26,26,総合教育政策局,参事官（調査企画担当）,,,,庶務係
419,26,26,総合教育政策局,参事官（調査企画担当）,,学力調査室,,学力調査企画係
420,26,26,国立教育政策研究所,研究支援課,総務部,,,研究支援係
421,26,26,総合教育政策局,国際教育課,,,,在外教育施設企画調査係
422,26,26,総合教育政策局,国際教育課,,,,庶務・助成係
423,26,26,総合教育政策局,国際教育課,,,,国際理解教育係
424,26,26,総合教育政策局,地域学習推進課,,,,社会教育人材研修係
425,26,26,総合教育政策局,教育人材政策課,,,,改革推進係
426,26,26,総合教育政策局,教育人材政策課,,教員免許・研修企画室,,法規係
427,26,26,総合教育政策局,教育人材政策課,,,,庶務・助成係
428,26,26,総合教育政策局,生涯学習推進課,,,,放送大学振興係
429,26,26,総合教育政策局,生涯学習推進課,,,,生涯学習推進係
430,26,26,総合教育政策局,生涯学習推進課,,,,認定試験第１係
431,26,26,総合教育政策局,生涯学習推進課,,,,職業教育推進係
432,26,26,総合教育政策局,地域学習推進課,,地域学校協働推進室,,地域学校協働事業係
433,26,26,総合教育政策局,地域学習推進課,,家庭教育支援室,,家庭教育振興係
434,26,26,総合教育政策局,地域学習推進課,,青少年教育室,,事業係
435,26,26,総合教育政策局,地域学習推進課,,,,地域学習推進係
436,26,26,総合教育政策局,地域学習推進課,,,,図書館振興係
437,26,26,大臣官房,参事官（施設防災担当）,文教施設企画・防災部,,,防災機能強化係
438,26,26,総合教育政策局,地域学習推進課,,青少年教育室,,施設係
439,26,26,科学技術・学術政策局,参事官（国際戦略担当）,,,,
440,26,26,総合教育政策局,男女共同参画共生社会学習・安全課,,,,消費者教育推進係
441,26,26,総合教育政策局,男女共同参画共生社会学習・安全課,,障害者学習支援推進室,,障害者学習支援第１係
442,26,26,総合教育政策局,男女共同参画共生社会学習・安全課,,安全教育推進室,,交通安全係
443,26,26,総合教育政策局,男女共同参画共生社会学習・安全課,,安全教育推進室,,推進係
444,26,26,総合教育政策局,国際教育課,,,,外国人児童生徒教育企画係
445,26,26,総合教育政策局,男女共同参画共生社会学習・安全課,,男女共同参画学習室,,男女共同参画推進係
446,26,26,総合教育政策局,男女共同参画共生社会学習・安全課,,,,庶務係
447,26,26,初等中等教育局,教育課程課,,教育課程企画室,,
448,26,26,初等中等教育局,教育課程課,,,,
449,26,26,初等中等教育局,教育課程課,,,,庶務・助成係
450,26,26,初等中等教育局,教育課程課,,,,教育課程第二係
451,26,26,初等中等教育局,参事官（高等学校担当）,,,,
452,26,26,初等中等教育局,教育課程課,,外国語教育推進室,,
453,26,26,初等中等教育局,教科書課,,,,無償給与係
454,26,26,初等中等教育局,参事官（高等学校担当）,,産業教育振興室,,助成係
455,26,26,初等中等教育局,財務課,,,,校務調整係
456,26,26,初等中等教育局,学校情報基盤・教材課,,,,庶務・助成係
457,26,26,初等中等教育局,教育課程課,,情報教育振興室,,
458,26,26,国立教育政策研究所,,教育課程研究センター,研究開発部　研究開発課,,企画係
459,26,26,国立教育政策研究所,情報支援課,研究企画開発部,,,企画係
460,26,26,初等中等教育局,児童生徒課,,生徒指導室,,生徒指導企画係
461,26,26,初等中等教育局,教育課程課,,,,教育課程第一係
462,26,26,初等中等教育局,児童生徒課,,,,キャリア教育推進係
463,26,26,初等中等教育局,児童生徒課,,,,指導係
464,26,26,国立教育政策研究所,企画課,生徒指導・進路指導研究センター,,,企画係
465,26,26,初等中等教育局,健康教育・食育課,,,,保健指導係
466,26,26,初等中等教育局,健康教育・食育課,,,,学校給食係
467,26,26,初等中等教育局,健康教育・食育課,,,,保健管理係
468,26,26,初等中等教育局,初等中等教育企画課,,,,総務係
469,26,26,初等中等教育局,財務課,,教育財政室,,公立共済係
470,26,26,初等中等教育局,財務課,,,,給与総括係
471,26,26,初等中等教育局,財務課,,,,企画調査係
472,26,26,大臣官房,施設企画課,文教施設企画・防災部,,,指導第一係
473,26,26,大臣官房,参事官（施設防災担当）,文教施設企画・防災部,,,施設防災企画係
474,26,26,大臣官房,施設企画課,文教施設企画・防災部,,,環境施設企画係
475,26,26,大臣官房,施設助成課,文教施設企画・防災部,,,予算総括係
476,26,26,大臣官房,参事官（施設防災担当）,文教施設企画・防災部,,,災害復旧係
477,26,26,国立教育政策研究所,,文教施設研究センター,,,企画係
478,26,26,初等中等教育局,財務課,,,,庶務・助成係
479,26,26,初等中等教育局,財務課,,,,
480,26,26,初等中等教育局,参事官（高等学校担当）,,高校修学支援室,,高校奨学金係
481,26,26,高等教育局,学生支援課,,,,法人係
482,26,26,初等中等教育局,幼児教育課,,,,振興係
483,26,26,国立教育政策研究所,,幼児教育研究センター,,,
484,26,26,初等中等教育局,特別支援教育課,,,,庶務係
485,26,26,初等中等教育局,特別支援教育課,,,,支援第一係
486,26,26,初等中等教育局,特別支援教育課,,,,支援第二係
487,26,26,大臣官房,参事官（施設防災担当）,文教施設企画・防災部,,,整備企画係
488,26,26,大臣官房,計画課,文教施設企画・防災部,,,
489,26,26,高等教育局,高等教育企画課,,高等教育政策室,,
490,26,26,高等教育局,専門教育課,,専門職大学院室,,推進係
491,26,26,高等教育局,医学教育課,,大学病院支援室,,病院第二係
492,26,26,高等教育局,医学教育課,,,,医学教育係
493,26,26,高等教育局,高等教育企画課,,,,
494,26,26,高等教育局,学生支援課,,高等教育修学支援室,,
495,26,26,高等教育局,大学教育・入試課,,,,学務係
496,26,26,高等教育局,医学教育課,,,,看護教育係
497,26,26,高等教育局,大学教育・入試課,,大学入試室,,入試第一係
498,26,26,高等教育局,大学教育・入試課,,,,企画係・放送大学係
499,26,26,高等教育局,学生支援課,,,,厚生係
500,26,26,高等教育局,参事官,,,,国際交流係
501,26,26,高等教育局,参事官,,,,調整係
502,26,26,高等教育局,国立大学法人支援課,,,,
503,26,26,高等教育局,専門教育課,,,,高等専門学校第一係
504,26,26,高等教育局,専門教育課,,,,科学・技術教育係
505,26,26,高等教育局,国立大学法人支援課,,,,総括係
506,26,26,研究振興局,大学研究基盤整備課,,,,機構総括係
507,26,26,研究振興局,大学研究基盤整備課,,,,庶務・研究設備係
508,26,26,大臣官房,政策課,,サイバーセキュリティ・情報化推進室,,サイバーセキュリティ第一係
509,26,26,高等教育局,学生支援課,,,,奨学事業係
510,26,26,高等教育局,私学行政課,私学部,私学共済室,,共済管理係
511,26,26,高等教育局,私学助成課,私学部,,,助成第二係
512,26,26,高等教育局,私学助成課,私学部,,,助成第一係
513,26,26,高等教育局,私学助成課,私学部,,,助成第四係
514,26,26,高等教育局,私学助成課,私学部,,,助成第三係
515,26,26,高等教育局,私学行政課,私学部,,,総務係
516,26,27,,参事官（地域振興担当）,,,,施設整備係
517,26,26,科学技術・学術政策局,産業連携・地域振興課,,,,総括係
518,26,26,科学技術・学術政策局,,,産業連携・地域振興課　研究交流センター,,
519,26,26,科学技術・学術政策局,産業連携・地域振興課,,産業連携推進室,,企画調査係
520,26,26,科学技術・学術政策局,人材政策課,,,,総括係
521,26,26,研究振興局,基礎・基盤研究課,,,,理研係
522,26,26,研究振興局,学術研究推進課,,,,学術研究推進係
523,26,26,科学技術・学術政策局,人材政策課,,,,科学技術社会連携係
524,26,26,科学技術・学術政策局,科学技術・学術戦略官（制度改革・調査担当）,,,,
525,26,26,科学技術・学術政策局,研究環境課,,競争的研究費調整室,,指導企画係
526,26,26,科学技術・学術政策局,研究開発戦略課,,,,
527,26,26,科学技術・学術政策局,研究開発戦略課,,政策科学推進室,,
528,26,26,科学技術・学術政策研究所,企画課,,,,
529,26,26,科学技術・学術政策局,人材政策課,,人材政策推進室,,
530,26,26,研究振興局,振興企画課,,奨励室,,
531,26,26,研究振興局,基礎・基盤研究課,,,,
532,26,26,研究振興局,学術研究推進課,,企画室,,調査分析係
533,26,26,研究振興局,学術研究推進課,,,,
534,26,26,研究振興局,大学研究基盤整備課,,,,
535,26,26,研究振興局,振興企画課,,学術企画室,,
536,26,26,研究振興局,参事官（情報担当）,,学術基盤整備室,,
537,26,26,研究振興局,振興企画課,,,,学術振興係
538,26,26,科学技術・学術政策局,政策課,,資源室,,
539,26,26,科学技術・学術政策局,研究環境課,,,,研究基盤整備・利用係
540,26,26,科学技術・学術政策局,研究環境課,,,,総括・交流係
541,26,26,研究振興局,参事官（情報担当）,,計算科学技術推進室,,
542,26,26,研究振興局,基礎・基盤研究課,,量子研究推進室,,
543,26,26,科学技術・学術政策局,研究開発戦略課,,戦略研究推進室,,
544,26,26,研究振興局,基礎・基盤研究課,,素粒子・原子核研究推進室,,
545,26,26,研究振興局,参事官（情報担当）,,,,
546,26,26,研究開発局,海洋地球課,,,,
547,26,26,研究振興局,参事官（ナノテクノロジー・物質・材料担当）,,,,
548,26,26,研究開発局,環境エネルギー課,,,,
549,26,26,研究開発局,宇宙開発利用課,,,,
550,26,26,研究開発局,地震火山防災研究課,,,,
551,26,26,研究開発局,研究開発戦略官（核融合・原子力国際協力担当）,,,,
552,26,26,研究振興局,ライフサイエンス課,,,,
553,26,26,研究開発局,原子力課,,,,
554,26,26,研究開発局,研究開発戦略官（核燃料サイクル・廃止措置担当）,,,,
555,26,26,研究開発局,原子力課,,立地地域対策室,,
556,29,29,医政局,医薬産業振興・医療情報企画課,,,,調査統計係
557,26,27,,政策課,,企画調整室,,
558,26,27,,政策課,,企画調整室,,調査係
559,26,27,,健康スポーツ課,,,,連携推進係
560,26,27,,地域スポーツ課,,,,学校運動部活動係
561,26,27,,政策課,,企画調整室,,政策調整係
562,26,27,,健康スポーツ課,,,,健康・体力つくり係
563,26,27,,参事官（地域振興担当）,,,,地域振興係
564,26,27,,参事官（民間スポーツ担当）,,,,スポーツ人材係
565,26,27,,健康スポーツ課,,,,庶務係
566,26,27,,参事官（地域振興担当）,,,,施設企画係
567,26,27,,参事官（国際担当）,,,,国際競技大会招致推進係
568,26,27,,健康スポーツ課,,障害者スポーツ振興室,,障害者スポーツ係
569,26,27,,参事官（民間スポーツ担当）,,,,経営改善係
570,26,27,,競技スポーツ課,,,,支援第一係
571,26,27,,競技スポーツ課,,,,スポーツ科学係
572,26,27,,競技スポーツ課,,,,整備係
573,26,27,,競技スポーツ課,,,,庶務係
574,26,27,,政策課,,,,管理係
575,26,27,,競技スポーツ課,,,,競技団体組織基盤強化係
576,26,27,,参事官（国際担当）,,,,アンチ・ドーピング推進係
577,26,28,,参事官（生活文化創造担当）,,,,
578,26,28,,参事官（芸術文化担当）,,,,舞台芸術係
579,26,28,,参事官（芸術文化担当）,,,学校芸術教育室,文化活動振興係
580,26,28,,企画調整課,,,,総括係
581,26,28,,参事官（芸術文化担当）,,,,映画振興係
582,26,28,,参事官（芸術文化担当）,,,,メディア芸術発信係
583,26,28,,参事官（芸術文化担当）,,,学校芸術教育室,芸術教育推進係
584,26,28,,文化経済・国際課,,グローバル展開推進室,,
585,26,28,,国語課,,,,日本語教育指導・普及係
586,26,26,総合教育政策局,日本語教育課,,,,管理係
587,26,28,,文化資源活用課,,,,総務係
588,26,28,,文化財第一課,,,,総括係
589,26,28,,政策課,,文化発信室,,
590,26,28,,文化資源活用課,,,,
591,26,28,,企画調整課,,国立アイヌ民族博物館,,アイヌ文化振興係
592,26,28,,文化財第一課,,,,審議会係
593,26,28,,文化財第二課,,,,総括係
594,26,28,,政策課,,,,
595,26,28,,企画調整課,,国立近現代建築資料館,,
596,26,28,,宗務課,,,,調査係
597,26,28,,企画調整課,,,,事業係
598,26,28,,参事官（文化拠点担当）,,,,文化観光拠点支援係
599,26,28,,,,,,日本芸術院/庶務係
600,26,28,,企画調整課,,博物館・独立行政法人連絡室,,独法二係
601,26,28,,企画調整課,,博物館・独立行政法人連絡室,,独法一係
602,26,26,大臣官房,国際課,,,,総務係
603,26,26,大臣官房,国際課,,,,企画調査係
604,26,26,大臣官房,国際課,,,,外国人教育政策推進第一係
605,26,26,高等教育局,参事官,,留学生交流室,,国費留学生係
606,26,26,高等教育局,参事官,,留学生交流室,,私費留学生係
607,26,26,高等教育局,参事官,,留学生交流室,,政策調査係
608,26,26,高等教育局,参事官,,留学生交流室,,留学交流支援係
609,26,26,大臣官房,国際課,,,,国際機関係
610,26,26,大臣官房,国際課,,,,海外協力政策係
611,26,26,国際統括官,,,,,ユネスコ第１係
612,26,26,国際統括官,,,,,ユネスコ振興推進係
613,26,26,総合教育政策局,参事官（調査企画担当）,,,,国際教育統計担当
614,26,26,総合教育政策局,教育人材政策課,,,,企画係
615,26,26,初等中等教育局,幼児教育課,,,,企画調整係
616,26,26,初等中等教育局,参事官（高等学校担当）,,高等学校改革推進室,,
617,26,27,,参事官（国際担当）,,,,
618,26,27,,参事官（国際担当）,,,,アンチ・ドーピング企画調整係
619,26,28,,参事官（生活文化連携担当）,,,,総括係
620,26,28,,文化経済・国際課,,文化芸術活動基盤強化室,,経営改善・市場流通係
621,43,43,大臣官房,地域脱炭素事業推進課,,,,
622,26,26,総合教育政策局,教育人材政策課,,教員免許・研修企画室,,教職員研修係
623,26,26,大臣官房,国際課,,,,外国人教育政策企画係
624,26,26,高等教育局,専門教育課,,,,情報教育推進第一係
625,26,26,研究振興局,大学研究基盤整備課,,大学研究力強化室,,研究力強化企画係
626,26,27,,地域スポーツ課,,,,庶務係
627,26,27,,地域スポーツ課,,,,地域スポーツ振興係
628,26,27,,地域スポーツ課,,,,地域運動部活動推進係
629,26,28,,企画調整課,,博物館振興室,,
630,26,26,国際統括官,,,,,企画係
631,29,29,医政局,地域医療計画課,,救急・周産期医療等対策室,,
632,29,29,医政局,地域医療計画課,,救急・周産期医療等対策室,,小児・周産期医療係
633,29,29,医政局,地域医療計画課,,新興感染症等医療対策室,,新興感染症等医療企画係
634,29,29,医政局,地域医療計画課,,医師確保等地域医療対策室,,
635,29,29,医政局,歯科保健課,,,,
636,29,29,医政局,看護課,,,,
637,29,29,医政局,地域医療計画課,,医療関連サービス室,,
638,29,29,医政局,地域医療計画課,,災害等緊急時医療・周産期医療等対策室,,
639,29,29,医政局,総務課,,,,
640,29,29,医政局,医療経営支援課,,医療法人支援室,,
641,29,29,医政局,地域医療計画課,,外来・在宅医療対策室,,在宅医療係
642,29,29,医政局,歯科保健課,,歯科口腔保健推進室,,
643,29,29,医政局,医事課,,医師臨床研修推進室,,臨床研修係
644,29,29,医政局,地域医療計画課,,,,
645,29,29,社会・援護局,地域福祉課,,,,
646,29,30,事務局,総務課,,,,
647,29,29,医政局,看護課,,看護サービス推進室,,
648,29,29,保険局,医療介護連携政策課,,保険データ企画室,,
649,29,29,医政局,医事課,,,,
650,29,29,医政局,研究開発政策課,,,,臨床研究管理係
651,29,29,医政局,医薬産業振興・医療情報企画課,,,,
652,29,29,医政局,参事官（特定医薬品開発支援・医療情報担当）,,医療情報室,,
653,29,29,医政局,地域医療計画課,,精神科医療等対策室,,
654,31,31,輸出・国際局,輸出支援課,,,,
655,31,31,輸出・国際局,国際地域課,,,規制対策グループ（グループ長）,
656,29,29,医政局,医事課,,試験免許室,,国家試験係
657,29,29,医政局,看護課,,,,看護教育係
658,29,29,医薬局,総務課,,,,試験免許係
659,29,29,大臣官房,地方課,,地方厚生局管理室,,
660,29,29,医政局,医事課,,死因究明等企画調査室,,
661,29,29,医政局,看護課,,,,試験免許係
662,29,29,医政局,看護課,,,,看護企画係
663,29,29,医政局,医事課,,,,医事係
664,29,29,医政局,地域医療計画課,,医療安全推進・医務指導室,,
665,29,29,大臣官房,,,情報化担当参事官室,,
666,29,29,健康・生活衛生局,感染症対策課,感染症対策部,パンデミック対策推進室,備蓄・流通対策班,流通・備蓄調整係
667,29,29,大臣官房,厚生科学課,,国立高度専門医療研究センター支援室,,
668,29,29,健康・生活衛生局,感染症対策課,感染症対策部,,,
669,29,29,健康・生活衛生局,感染症対策課,感染症対策部,エイズ対策推進室,,調査総務係
670,29,29,健康・生活衛生局,感染症対策課,感染症対策部,,総務班,管理係
671,29,29,健康・生活衛生局,感染症対策課,感染症対策部,感染症情報管理室,,情報管理係
672,29,29,健康・生活衛生局,予防接種課,感染症対策部,,,
673,29,29,健康・生活衛生局,予防接種課,感染症対策部,,,健康被害救済給付第一係
674,29,29,健康・生活衛生局,感染症対策課,感染症対策部,結核対策推進室,,結核対策係
675,29,29,健康・生活衛生局,がん・疾病対策課,,肝炎対策推進室,,
676,29,29,健康・生活衛生局,がん・疾病対策課,,Ｂ型肝炎訴訟対策室,,
677,29,29,健康・生活衛生局,企画・検疫課,感染症対策部,検疫所管理室,,
678,29,29,健康・生活衛生局,感染症対策課,感染症対策部,,総務班,予算係
679,29,29,医薬局,総務課,,医薬品副作用被害対策室,,
680,29,29,健康・生活衛生局,難病対策課,,,,ハンセン病係
681,29,29,健康・生活衛生局,難病対策課,,,,難病調査研究係
682,29,29,健康・生活衛生局,がん・疾病対策課,,,,
683,29,29,医政局,医療経営支援課,,国立ハンセン病療養所対策室,,
684,29,29,健康・生活衛生局,難病対策課,,,,
685,29,29,健康・生活衛生局,難病対策課,,,,小児慢性特定疾病係
686,29,29,健康・生活衛生局,難病対策課,,,,補償金支給係
687,29,29,健康・生活衛生局,難病対策課,,移植医療対策推進室,,臓器移植係
688,29,29,健康・生活衛生局,難病対策課,,移植医療対策推進室,,造血幹細胞移植係
689,29,29,健康・生活衛生局,総務課,,指導調査室,,援護予算係
690,29,29,医薬局,医薬品審査管理課,,,,
691,29,29,医薬局,医療機器審査管理課,,,,
692,29,29,医薬局,総務課,,,,
693,29,29,医薬局,医薬安全対策課,,,,総務係
694,29,29,医薬局,監視指導・麻薬対策課,,,,企画係
695,29,29,医薬局,監視指導・麻薬対策課,,,,薬事監視第一係
696,29,29,医薬局,監視指導・麻薬対策課,,,,
697,29,29,医薬局,監視指導・麻薬対策課,,,,薬事監視第二係
698,29,29,雇用環境・均等局,総務課,,,,
699,29,29,医薬局,血液対策課,,,,総務係
700,29,29,医政局,医薬産業振興・医療情報企画課,,,,薬価係
701,29,29,雇用環境・均等局,在宅労働課,,,,
702,29,29,医政局,研究開発政策課,,医療イノベーション推進室,,
703,29,29,医政局,研究開発政策課,,再生医療等研究推進室,,
704,29,29,医政局,研究開発政策課,,,,先進医療係
705,29,29,医政局,医薬産業振興・医療情報企画課,,医療機器政策室,,材料価格係
706,29,29,保険局,総務課,,,,医療保険財政係
707,29,29,保険局,高齢者医療課,,,,
708,29,29,保険局,国民健康保険課,,,,監理係
709,29,29,保険局,保険課,,全国健康保険協会管理室,,運営管理第二係
710,29,29,保険局,保険課,,,,健康保険組合係
711,29,29,保険局,総務課,,,,庶務係
712,29,29,保険局,保険課,,,,
713,29,29,保険局,国民健康保険課,,,,庶務係
714,29,29,保険局,医療課,,,,庶務係
715,29,29,保険局,,,,,
716,29,29,保険局,調査課,,,,
717,29,29,保険局,医療課,,医療指導監査室,,指導監査係
718,29,29,保険局,医療課,,,,企画法令第二係
719,29,29,保険局,医療課,,保険医療企画調査室,,
720,29,29,保険局,医療課,,,,
721,29,29,保険局,保険課,,全国健康保険協会管理室,,運営管理第三係
722,29,29,保険局,国民健康保険課,,,,国民健康保険組合係
723,29,29,保険局,国民健康保険課,,,,財政第一係
724,29,29,保険局,総務課,,社会保険審査調整室,,
725,29,29,保険局,医療介護連携政策課,,医療費適正化対策推進室,,
726,29,29,保険局,医療介護連携政策課,,,,
727,29,29,保険局,国民健康保険課,,,,
728,29,29,健康・生活衛生局,健康課,,保健指導室,,
729,29,29,健康・生活衛生局,健康課,,地域保健室,,
730,29,29,健康・生活衛生局,総務課,,指導調査室,,
731,29,29,健康・生活衛生局,健康課,,,,健康指導係
732,29,29,健康・生活衛生局,健康課,,栄養指導室,,
733,29,29,大臣官房,厚生科学課,,健康危機管理・災害対策室,,
734,29,29,健康・生活衛生局,食品監視安全課,,,,情報管理係
735,12,12,,食品衛生基準審査課,,,,
736,29,29,健康・生活衛生局,総務課,,,,指導係
737,38,38,水管理・国土保全局,水道事業課,,,,
738,43,43,水・大気環境局,環境管理課,,水道水質・衛生管理室,,
739,38,38,水管理・国土保全局,上下水道企画課,,上下水道国際室,,
740,29,29,医薬局,監視指導・麻薬対策課,,,,総務係
741,29,29,医薬局,監視指導・麻薬対策課,,,,薬物乱用防止係
