organization_id,supervising_agency_id,agency_id,bureau_office,division,department,section,team,unit
742,29,29,医薬局,監視指導・麻薬対策課,,,,麻薬流通指導係
743,29,29,医薬局,監視指導・麻薬対策課,,,,麻薬取締部管理係
744,29,29,医薬局,医薬品審査管理課,,化学物質安全対策室,,
745,29,29,健康・生活衛生局,生活衛生課,,,,管理係
746,29,29,健康・生活衛生局,生活衛生課,,,,指導係
747,29,29,労働基準局,賃金課,,,,
748,29,29,労働基準局,監督課,,,,
749,29,29,政策統括官,,,賃金福祉統計室,,就労条件係
750,29,29,雇用環境・均等局,雇用機会均等課,,,,
751,29,29,労働基準局,計画課,安全衛生部,,,
752,29,29,労働基準局,安全課,安全衛生部,,,業務第一係
753,29,29,労働基準局,労働衛生課,安全衛生部,電離放射線労働者健康対策室,,
754,29,29,労働基準局,労働衛生課,安全衛生部,産業保健支援室,,
755,29,29,労働基準局,化学物質対策課,安全衛生部,,,
756,29,29,労働基準局,労働衛生課,安全衛生部,,,
757,29,29,労働基準局,労働衛生課,安全衛生部,メンタルヘルス対策・治療と仕事の両立支援推進室,,
758,29,29,労働基準局,安全課,安全衛生部,建設安全対策室,,
759,29,29,労働基準局,安全課,安全衛生部,,,
760,29,29,労働基準局,労働条件政策課,,,,
761,29,29,労働基準局,総務課,,過労死等防止対策推進室,,
762,29,29,労働基準局,総務課,,,,
763,29,29,労働基準局,労災管理課,,,,
764,29,29,人材開発統括官,,,特別支援室,,
765,29,29,政策統括官,,,賃金福祉統計室,,安全衛生第一係
766,29,29,労働基準局,計画課,安全衛生部,機構・団体管理室,,
767,29,29,労働基準局,補償課,,,,
768,29,29,老健局,介護保険計画課,,,,
769,29,29,労働基準局,労働関係法課,,,,法規第二係
770,29,29,労働基準局,労働保険徴収課,,,,
771,29,29,雇用環境・均等局,職業生活両立課,,,,
772,29,29,雇用環境・均等局,職業生活両立課,,,,企画係
773,29,29,雇用環境・均等局,職業生活両立課,,,,育児・介護休業係
774,29,29,雇用環境・均等局,職業生活両立課,,,,啓発援助係
775,29,29,雇用環境・均等局,有期・短時間労働課,,,,
776,29,29,雇用環境・均等局,総務課,,雇用環境政策室,,
777,29,29,労働基準局,労働条件政策課,,,,新たな働き方推進係
778,29,29,労働基準局,労働条件政策課,,,,医療労働対策係
779,29,29,雇用環境・均等局,勤労者生活課,,,,
780,29,29,雇用環境・均等局,総務課,,労働紛争処理業務室,,
781,29,29,労働基準局,労働関係法課,,,,
782,29,29,職業安定局,総務課,,首席職業指導官室,,
783,29,29,職業安定局,総務課,,人材確保支援総合企画室,,
784,29,29,職業安定局,総務課,,訓練受講支援室,,
785,29,29,職業安定局,総務課,,公共職業安定所運営企画室,,
786,29,29,職業安定局,,,労働市場センター業務室,,
787,29,29,職業安定局,総務課,,,,
788,29,29,職業安定局,需給調整事業課,,,,
789,29,29,職業安定局,雇用政策課,,民間人材サービス推進室,,
790,29,29,職業安定局,雇用政策課,,労働市場情報整備推進企画室,,
791,29,29,職業安定局,地域雇用対策課,,,,
792,29,29,職業安定局,雇用開発企画課,,,,
793,29,29,職業安定局,雇用政策課,,労働移動支援室,,
794,29,29,職業安定局,雇用開発企画課,,建設・港湾対策室,,
795,29,29,職業安定局,雇用保険課,,,,
796,29,29,職業安定局,高齢者雇用対策課,,,,
797,29,29,職業安定局,外国人雇用対策課,,経済連携協定受入対策室,,
798,29,29,職業安定局,外国人雇用対策課,,,,
799,29,29,職業安定局,障害者雇用対策課,,地域就労支援室,,
800,29,29,職業安定局,雇用開発企画課,,就労支援室,,就労支援第二係
801,29,29,政策統括官,,,賃金福祉統計室,,賃金第三係
802,29,29,職業安定局,雇用開発企画課,,就労支援室,,
803,29,29,職業安定局,雇用開発企画課,,就労支援室,,就労支援係
804,29,29,人材開発統括官,,,若年者・キャリア形成支援担当参事官室,,
805,29,29,職業安定局,外国人雇用対策課,,海外人材受入就労対策室,,
806,29,29,人材開発統括官,,,政策企画室,,
807,38,38,道路局,環境安全・防災課,,道路防災対策室,,
808,29,29,人材開発統括官,,,人材開発政策担当参事官室,,
809,29,29,人材開発統括官,,,訓練企画室,,
810,29,29,人材開発統括官,,,企業内人材開発支援室,,
811,29,29,人材開発統括官,,,能力評価担当参事官室,,
812,29,29,人材開発統括官,,,人材開発総務担当参事官室,,
813,29,29,人材開発統括官,,,海外人材育成担当参事官室,,
814,38,38,道路局,企画課,,国際室,,
815,29,29,人材開発統括官,,,キャリア形成支援室,,
816,29,29,社会・援護局,保護課,,自立推進・指導監査室,,監査企画係
817,29,29,社会・援護局,総務課,,女性支援室,,
818,29,29,社会・援護局,総務課,,,,経理係
819,29,29,社会・援護局,保護課,,,,
820,29,29,社会・援護局,援護企画課,,中国残留邦人等支援室,,
821,29,29,社会・援護局,地域福祉課,,生活困窮者自立支援室,,
822,29,29,社会・援護局,福祉基盤課,,,,法人経営指導係
823,29,29,社会・援護局,地域福祉課,,,,地域福祉係
824,29,29,社会・援護局,保護課,,,,予算係
825,29,29,社会・援護局,総務課,,,,
826,29,29,社会・援護局,総務課,,,,指導係
827,29,29,社会・援護局,保護課,,,,調査係
828,29,29,社会・援護局,総務課,,自殺対策推進室,,地域支援係
829,29,29,社会・援護局,地域福祉課,,成年後見制度利用促進室,,
830,29,29,社会・援護局,地域福祉課,,地域共生社会推進室,,
831,29,29,社会・援護局,福祉基盤課,,福祉人材確保対策室,,
832,29,29,社会・援護局,総務課,,自殺対策推進室,,
833,29,29,社会・援護局,障害福祉課,障害保健福祉部,,,
834,29,29,社会・援護局,福祉基盤課,,,,予算係
835,29,29,社会・援護局,福祉基盤課,,,,振興係
836,29,29,社会・援護局,企画課,障害保健福祉部,自立支援振興室,,
837,29,29,社会・援護局,障害福祉課,障害保健福祉部,,,福祉財政係
838,29,29,社会・援護局,企画課,障害保健福祉部,,,手当係
839,29,29,社会・援護局,障害福祉課,障害保健福祉部,,,評価・基準係
840,29,29,社会・援護局,援護・業務課,,,,
841,29,29,社会・援護局,援護企画課,,,,
842,29,29,社会・援護局,事業課,,,,
843,29,29,社会・援護局,企画課,障害保健福祉部,,,経理係
844,29,29,社会・援護局,精神・障害保健課,障害保健福祉部,,,
845,29,29,社会・援護局,企画課,障害保健福祉部,,,
846,29,29,社会・援護局,精神・障害保健課,障害保健福祉部,,,自立支援医療係
847,29,29,社会・援護局,企画課,障害保健福祉部,自立支援振興室,,地域生活支援係
848,29,29,社会・援護局,企画課,障害保健福祉部,,,分析係
849,29,29,社会・援護局,障害福祉課,障害保健福祉部,地域生活・発達障害者支援室,,
850,29,29,社会・援護局,企画課,障害保健福祉部,施設管理室,,のぞみの園係
851,29,29,社会・援護局,精神・障害保健課,障害保健福祉部,依存症対策推進室,,依存症対策係
852,29,29,社会・援護局,精神・障害保健課,障害保健福祉部,医療観察法医療体制整備推進室,,指導係
853,29,29,社会・援護局,企画課,障害保健福祉部,施設管理室,,予算係
854,29,29,年金局,総務課,,,,国民年金財政係
855,29,29,社会・援護局,企画課,障害保健福祉部,自立支援振興室,,社会参加活動支援係
856,29,29,社会・援護局,企画課,障害保健福祉部,,,自治体支援係
857,29,29,社会・援護局,障害福祉課,障害保健福祉部,,,訪問サービス係
858,29,29,社会・援護局,企画課,障害保健福祉部,アルコール健康障害対策推進室,,
859,29,29,社会・援護局,障害福祉課,障害保健福祉部,,,福祉サービス係
860,29,29,年金局,事業管理課,,,,国民年金管理係
861,29,29,年金局,事業管理課,,,,年金生活者支援給付金係
862,29,29,年金局,総務課,,,,基礎年金財政係
863,29,29,年金局,総務課,,,,厚生年金保険財政係
864,29,29,大臣官房,国際課,,国際保健・協力室,,開発協力第一係
865,29,29,年金局,事業企画課,,システム室,,情報企画係
866,29,29,年金局,事業企画課,,,,運営管理係
867,29,29,年金局,企業年金・個人年金課,,,,庶務係
868,29,29,老健局,総務課,,,,企画調整係
869,29,29,老健局,認知症施策・地域介護推進課,,,,
870,29,29,老健局,認知症施策・地域介護推進課,,地域づくり推進室,,地域包括ケア推進係
871,29,29,老健局,高齢者支援課,,,,予算係
872,29,29,老健局,総務課,,,,経理係
873,29,29,老健局,総務課,,介護保険指導室,,
874,29,29,老健局,高齢者支援課,,,,施設係
875,29,29,老健局,認知症施策・地域介護推進課,,,,認知症施策推進係
876,29,29,老健局,高齢者支援課,,,,虐待防止対策係
877,29,29,老健局,老人保健課,,,,
878,29,29,大臣官房,厚生科学課,,,,研究助成係
879,29,29,老健局,高齢者支援課,,介護業務効率化・生産性向上推進室,,介護調整係
880,29,29,老健局,認知症施策・地域介護推進課,,地域づくり推進室,,企画調整係
881,29,29,大臣官房,国際課,,国際保健・協力室,,国際保健機関係
882,29,29,大臣官房,国際課,,,,
883,29,29,大臣官房,国際課,,,,国際経済機関係
884,29,29,大臣官房,国際課,,国際労働・協力室,,開発協力第二係
885,29,29,社会・援護局,保護課,,,,医療係
886,29,29,人材開発統括官,,,海外協力室,,
887,29,29,国立医薬品食品衛生研究所,会計課,総務部,,,
888,29,29,国立保健医療科学院,会計課,総務部,,,
889,29,29,国立社会保障・人口問題研究所,総務課,,,,
890,29,29,国立感染症研究所,会計課,総務部,,,
891,29,29,大臣官房,厚生科学課,,災害等危機管理対策室,,
892,29,29,大臣官房,厚生科学課,,,,情報企画係
893,29,29,大臣官房,国際課,,,,予算係
894,29,29,政策統括官,,,統計・情報総務室,,予算第一係
895,29,29,政策統括官,,,国際分類情報管理室,,疾病傷害死因分類係
896,29,29,政策統括官,,,人口動態・保健社会統計室,,統計総務係
897,29,29,政策統括官,,,保健統計室,,医療施設統計係
898,29,29,政策統括官,,,保健統計室,,医師・歯科医師・薬剤師統計係
899,29,29,政策統括官,,,保健統計室,,患者統計係
900,29,29,政策統括官,,,行政報告統計室,,
901,29,29,政策統括官,,,社会統計室,,
902,29,29,政策統括官,,,世帯統計室,,統計総務係
903,29,29,政策統括官,,,賃金福祉統計室,,賃金第二係
904,29,29,政策統括官,,,雇用・賃金福祉統計室,,
905,29,29,政策統括官,,,政策統括室,,
906,29,29,大臣官房,会計課,,管理室,,
907,29,29,大臣官房,地方課,,,,施設係
908,29,29,政策統括官,,,政策立案・評価担当参事官室,,政策立案支援係
909,29,29,政策統括官,,,統計企画調整室,,統計研修係
910,29,29,政策統括官,,,政策立案・評価担当参事官室,,
911,29,29,医政局,医療経営支援課,,医療独立行政法人支援室,,
912,29,29,社会・援護局,保護課,,保護事業室,,自立支援係
913,29,29,老健局,老人保健課,,,,介護認定係
914,29,29,政策統括官,,,統計企画調整室,,統計支援第二係
915,29,29,労働基準局,労災管理課,,建設石綿給付金認定等業務室,,
916,34,34,製造産業局,航空機武器産業課,,,,
917,38,38,港湾局,産業港湾課,,国際企画室,,
918,44,44,原子力規制庁,技術基盤グループ　シビアアクシデント研究部門,長官官房,,,
919,31,31,大臣官房,外食・食文化課,新事業・食品産業部,,,
920,31,31,大臣官房,食品流通課,新事業・食品産業部,,,
921,31,31,輸出・国際局,知的財産課,,,,
922,31,31,輸出・国際局,輸出企画課,,,,
923,31,31,輸出・国際局,国際地域課,,,海外連携グループ（グループ長）,
924,31,31,畜産局,食肉鶏卵課,,,,
925,34,34,商務情報政策局商務・サービスG,生物化学産業課,,,,
926,31,31,消費・安全局,消費者行政・食育課,,,,
927,31,31,消費・安全局,畜水産安全管理課,,,,
928,31,31,消費・安全局,総務課,,,,
929,31,31,消費・安全局,食品安全政策課（一般会計）,,,,
930,31,31,輸出・国際局,総務課,,,,
931,31,31,輸出・国際局,,,,,新興地域グループ
932,31,31,大臣官房,政策課,,食料安全保障室,,
933,31,31,消費・安全局,動物衛生課,,家畜防疫対策室,,
934,31,31,消費・安全局,植物防疫課,,,,
935,31,31,消費・安全局,動物衛生課,,,,
936,31,31,畜産局,飼料課,,流通飼料対策室,,
937,31,31,農村振興局,設計課,整備部,海外土地改良技術室,,
938,31,31,農産局,貿易業務課,農産政策部,,,
939,31,33,,国際課,資源管理部,海外漁業協力室,,
940,31,31,経営局,保険監理官,,,,
941,31,31,経営局,金融調整課,,,,
942,31,31,経営局,経営政策課,,,,
943,31,31,経営局,就農・女性課,,,,
944,31,31,経営局,保険課,,農業経営収入保険室（食料安定）,,
945,31,31,経営局,就農・女性課,,女性活躍推進室,,
946,31,31,農村振興局,土地改良企画課,整備部,,,
947,31,31,農産局,穀物課,,経営安定対策室,,
948,31,31,経営局,農地政策課,,,,
949,31,31,農村振興局,農地資源課,整備部,,,
950,31,31,農村振興局,地域振興課,農村政策部,,,
951,31,31,農村振興局,防災課,整備部,防災・減災対策室,,
952,31,31,農村振興局,水資源課,整備部,,,
953,31,31,農村振興局,防災課,整備部,,,
954,31,31,農村振興局,地域整備課,整備部,,,
955,31,31,農村振興局,設計課,整備部,,,
956,31,31,畜産局,牛乳乳製品課,,,,
957,31,31,農産局,園芸作物課,,,,
958,31,31,農産局,技術普及課,農産政策部,,,
959,31,31,畜産局,総務課,,,,
960,31,31,畜産局,畜産振興課,,畜産技術室,,
961,31,31,畜産局,企画課,,,,
962,31,31,農産局,総務課,,生産推進室,,
963,31,31,農産局,地域作物課,,,,
964,31,31,畜産局,飼料課,,,,
965,31,31,農産局,園芸作物課,,花き産業・施設園芸振興室,,
966,31,31,農産局,企画課,農産政策部,水田農業対策室,,
967,31,31,農林水産政策研究所,政策研究調整官室（首席）,,,,
968,31,31,農林水産技術会議事務局,研究推進課,,,,
969,31,31,農林水産技術会議事務局,研究調整課,,,,
970,31,31,農林水産技術会議事務局,国際研究官,,,,
971,31,31,農林水産技術会議事務局,研究開発官,,,,
972,31,32,,研究指導課,森林整備部,,,
973,31,33,,研究指導課,増殖推進部,,,
974,31,31,消費・安全局,農産安全管理課,,,,
975,31,31,農村振興局,鳥獣対策・農村環境課,農村政策部,,,
976,31,32,,計画課,森林整備部,,,
977,31,32,,治山課,森林整備部,,,
978,31,32,,整備課,森林整備部,,,
979,31,32,,整備課,森林整備部,造林間伐対策室,,
980,31,32,,森林利用課,森林整備部,,,
981,31,32,,業務課,国有林野部,,,
982,31,32,,管理課,国有林野部,,,
983,31,32,,計画課,森林整備部,海外林業協力室,,
984,31,32,,経営課,林政部,林業労働・経営対策室,,
985,31,32,,企画課,林政部,,,
986,31,32,,木材産業課,林政部,,,
987,31,32,,木材利用課,林政部,,,
988,31,33,,漁業取締課,資源管理部,,,
989,31,33,,漁場資源課,増殖推進部,,,
990,31,33,,管理調整課,資源管理部,,,
991,31,33,,国際課,資源管理部,捕鯨室,,
992,31,33,,栽培養殖課,増殖推進部,,,
993,31,33,,漁獲監理官（監理官）,資源管理部,,,
994,31,33,,整備課,漁港漁場整備部,,,
995,31,33,,漁業保険管理官,漁政部,,,
996,31,33,,水産経営課,漁政部,,,
997,31,33,,企画課,漁政部,,,
998,31,33,,水産経営課,漁政部,指導室,,
999,31,33,,防災漁村課,漁港漁場整備部,,,
1000,31,33,,計画・海業政策課,漁港漁場整備部,,,
1001,31,33,,加工流通課,漁政部,,,
1002,31,31,大臣官房,経営・構造統計課,統計部,センサス統計室,,
1003,31,31,大臣官房,統計企画管理官,統計部,,,
1004,31,31,大臣官房,予算課,,,,
1005,31,31,大臣官房,地方課,,災害総合対策室,,
1006,31,31,大臣官房,地方課,,,,
1007,31,31,大臣官房,文書課,,,,
1008,31,31,大臣官房,政策課,,,,
1009,31,31,大臣官房,広報評価課,,,,
1010,31,31,農村振興局,防災課,整備部,災害対策室,,
1011,31,32,,林政課,林政部,,,
1012,31,33,,漁政課,漁政部,,,
1013,31,31,農産局,農業環境対策課,農産政策部,,,
1014,31,31,農産局,穀物課,,米麦流通加工対策室,,
1015,31,31,農産局,穀物課,,,,
1016,31,31,農林水産技術会議事務局,研究企画課,,,,
1017,31,31,大臣官房,環境バイオマス政策課,,,,
1018,34,34,通商政策局,貿易振興課,,,,
1019,34,34,経済産業政策局,産業資金課,,,,
1020,34,34,通商政策局,北東アジア課,,,,
1021,34,34,イノベーション・環境局,総務課,,,,
1022,34,34,商務情報政策局,情報産業課,,情報処理基盤産業室,,
1023,34,34,イノベーション・環境局,経済産業省イノベーション・環境局イノベーション創出新事業推進課,,,,
1024,34,34,イノベーション・環境局,経済産業省イノベーション・環境局イノベーション政策課,,フロンティア推進室,,
1025,34,34,イノベーション・環境局ＧＸグループ,脱炭素成長型経済構造移行投資促進課,,エネルギー・環境イノベーション戦略室,,
1026,34,34,イノベーション・環境局,大学連携推進室,,,,
1027,34,34,製造産業局,素形材産業室,,,,
1028,34,34,製造産業局,ロボット政策室,,,,
1029,34,34,商務情報政策局,情報産業課,,,,
1030,34,34,資源エネルギー庁,原子力発電所事故収束対応室,電力・ガス事業部,,,
1031,34,34,イノベーション・環境局,国際標準課,,,,
1032,34,34,イノベーション・環境局,計量行政室,,,,
1033,34,34,製造産業局,宇宙産業課,,,,
1034,34,34,大臣官房調査統計G,総合調整室,,,,
1035,34,34,イノベーション・環境局,国際室,,,,
1036,43,43,大臣官房,総合政策課,,環境研究技術室,,
1037,34,34,商務情報政策局商務・サービスG,ヘルスケア産業課,,医療・福祉機器産業室,,
1038,34,34,製造産業局,製造産業戦略企画室,,,,
1039,34,34,イノベーション・環境局,国際電気標準課,,,,
1040,34,34,製造産業局,金属課,,,,
1041,34,34,製造産業局,生活製品課,,,,
1042,34,34,商務情報政策局商務・サービスG,文化創造産業課,,伝統的工芸品産業室,,
1043,34,34,製造産業局,総務課,,,,
1044,34,34,商務情報政策局,総務課,,,,
1045,38,38,水管理・国土保全局,水資源計画課,水資源部,総合水資源管理戦略室,,
1046,34,34,大臣官房,デジタル・トランスフォーメーション室,,,,
1047,34,34,商務情報政策局,国際室,,,,
1048,34,34,商務情報政策局,情報経済課,,デジタル取引環境整備室,,
1049,34,34,商務情報政策局商務・サービスG,消費・流通政策課,,,,
1050,34,34,商務情報政策局商務・サービスG,サービス政策課,,教育産業室,,
1051,34,34,資源エネルギー庁,国際課,長官官房,,,
1052,34,34,商務情報政策局商務・サービスG,ヘルスケア産業課,,,,
1053,34,34,商務情報政策局商務・サービスG,文化創造産業課,,,,
1054,34,34,商務情報政策局商務・サービスG,博覧会推進室,,,,
1055,34,34,商務情報政策局,サイバーセキュリティ課,,,,
1056,34,34,大臣官房産業保安・安全G,鉱山・火薬類監理官付,,,,
1057,34,34,大臣官房産業保安・安全G,保安政策課,,,,
1058,34,34,資源エネルギー庁,総務課,長官官房,,,
1059,34,34,通商政策局,参事官付,国際経済部,,,
1060,34,34,通商政策局,欧州課,,,,
1061,34,34,通商政策局,ロシア・中央アジア・コーカサス室,,,,
1062,34,34,通商政策局,アジア大洋州課,,,,
1063,34,34,通商政策局,韓国室,,,,
1064,34,34,通商政策局,総務課,,,,
1065,34,34,イノベーション・環境局ＧＸグループ,環境政策課,,,,
1066,34,34,通商政策局,技術・人材協力室,,,,
1067,34,34,通商政策局,通商金融課,,,,
1068,34,34,貿易経済安全保障局,経済産業省貿易経済安全保障局経済安全保障政策課,,,,
1069,34,34,中小企業庁,小規模企業振興課,経営支援部,,,
1070,34,34,中小企業庁,経営支援課,経営支援部,,,
1071,34,34,中小企業庁,財務課,事業環境部,,,
1072,34,34,中小企業庁,技術・経営革新室,経営支援部,,,
1073,34,34,中小企業庁,創業・新事業促進室,経営支援部,,,
1074,34,34,中小企業庁,金融課,事業環境部,,,
1075,34,34,中小企業庁,調査室,事業環境部,,,
1076,34,34,中小企業庁,取引課,事業環境部,,,
1077,34,34,経済産業政策局,地域産業基盤整備課,,,,
1078,34,34,製造産業局,鉱物課,,,,
1079,34,34,資源エネルギー庁,燃料供給基盤整備課,資源・燃料部,燃料流通政策室,,
1080,34,34,資源エネルギー庁,燃料供給基盤整備課,資源・燃料部,,,
1081,34,34,資源エネルギー庁,資源開発課,資源・燃料部,,,
1082,34,34,資源エネルギー庁,政策課,資源・燃料部,,,
1083,34,34,資源エネルギー庁,資源開発課,資源・燃料部,石炭政策室,,
1084,34,34,資源エネルギー庁,ガス市場整備室,電力・ガス事業部,,,
1085,34,34,資源エネルギー庁,新エネルギー課,省エネルギー・新エネルギー部,風力政策室,,
1086,34,34,製造産業局,素材産業課,,,,
1087,34,34,製造産業局,自動車課,,,,
1088,34,34,資源エネルギー庁,総務課,長官官房,戦略企画室,,
1089,34,34,資源エネルギー庁,新エネルギー課,省エネルギー・新エネルギー部,,,
1090,38,38,物流・自動車局,車両基準・国際課,,,,
1091,34,34,資源エネルギー庁,省エネルギー課,省エネルギー・新エネルギー部,,,
1092,34,34,資源エネルギー庁,新エネルギーシステム課,省エネルギー・新エネルギー部,,,
1093,34,34,資源エネルギー庁,水素・アンモニア課,省エネルギー・新エネルギー部,,,
1094,34,34,資源エネルギー庁,放射性廃棄物対策課,電力・ガス事業部,,,
1095,34,34,資源エネルギー庁,原子力立地・核燃料サイクル産業課,電力・ガス事業部,原子力立地政策室,,
1096,34,34,資源エネルギー庁,原子力政策課,電力・ガス事業部,,,
1097,34,34,資源エネルギー庁,電力基盤整備課,電力・ガス事業部,,,
1098,34,34,資源エネルギー庁,原子力政策課,電力・ガス事業部,原子力国際協力推進室,,
1099,34,34,資源エネルギー庁,原子力立地・核燃料サイクル産業課,電力・ガス事業部,,,
1100,34,34,資源エネルギー庁,電力基盤整備課,電力・ガス事業部,電源地域整備室,,
1101,34,34,イノベーション・環境局ＧＸグループ,地球環境対策室,,,,
1102,34,34,資源エネルギー庁,電力産業・市場室,電力・ガス事業部,,,
1103,34,34,大臣官房産業保安・安全G,化学物質管理課,,,,
1104,34,34,イノベーション・環境局ＧＸグループ,資源循環経済課環境管理推進室,,,,
1105,34,34,イノベーション・環境局ＧＸグループ,資源循環経済課,,,,
1106,34,34,資源エネルギー庁,燃料環境適合利用推進課,資源・燃料部,,,
1107,34,34,商務情報政策局商務・サービスG,商品市場整備室,,,,
