organization_id,supervising_agency_id,agency_id,bureau_office,division,department,section,team,unit
1470,45,45,,施設計画課,内部部局/整備計画局,施設政策室,施設政策班,
1471,45,45,,厚生課,内部部局/人事教育局,,,
1472,45,45,,会計課,内部部局/大臣官房,,機関等予算班,機関等予算第３係
1473,45,45,,人材育成課,内部部局/人事教育局,援護企画室,,
1474,45,45,,人材育成課,内部部局/人事教育局,人材確保推進室,,
1475,45,45,,人材育成課,内部部局/人事教育局,,人材育成室,
1476,45,45,防衛装備庁,技術振興官,技術戦略部,,,
1477,45,45,防衛装備庁,装備政策課,装備政策部,防衛産業政策室,,
1478,45,45,防衛装備庁,国際装備課,装備政策部,,,
1479,45,45,防衛装備庁,装備技術官（海上担当）,プロジェクト管理部,,海上技術班,
1480,45,45,防衛装備庁,人事官,長官官房,人材育成センター,,
1481,45,45,,防衛計画課,内部部局/整備計画局,,,
1482,45,45,防衛装備庁,調達企画課,調達管理部,類別・標準化企画室,,
1483,45,45,,調査課,内部部局/防衛政策局,,,
1484,45,45,,衛生官,内部部局/人事教育局,,総括班,
1485,45,45,,地域社会協力総括課,内部部局/地方協力局,,一般防音班,
1486,45,45,,地域社会協力総括課,内部部局/地方協力局,,施設対策班,
1487,45,45,,環境政策課,内部部局/地方協力局,提供・返還室,提供・緑化班,
1488,45,45,,地域社会協力総括課,内部部局/地方協力局,,住宅防音班,
1489,45,45,,環境政策課,内部部局/地方協力局,用地取得室,用地取得班,賃借契約第２係
1490,45,45,,総務課,内部部局/地方協力局,,予算班,
1491,45,45,,広報課,内部部局/大臣官房,総括班,,
1492,45,45,,地域社会協力総括課,内部部局/地方協力局,,交付金班,
1493,45,45,,戦略企画参事官,内部部局/防衛政策局,,,
1494,45,45,,在日米軍協力課,内部部局/地方協力局,,訓練協力班,
1495,45,45,,労務管理課,内部部局/地方協力局,,,
1496,45,45,,在日米軍協力課,内部部局/地方協力局,,総括班,
1497,45,45,,在日米軍協力課,内部部局/地方協力局,,提供施設整備班,整備計画第１係
1498,45,45,統合幕僚監部,,首席参事官,,,
1499,45,45,,国際政策課,内部部局/防衛政策局,,,
1500,45,45,,インド太平洋地域参事官,内部部局/防衛政策局,,能力構築支援班,
1501,45,45,,戦略企画参事官,内部部局/防衛政策局,宇宙・海洋政策室,,
1502,45,45,,人事計画・補任課,内部部局/人事教育局,,制度企画班,
1503,14,14,戦略・組織,デジタル改革企画２：法制・制度担当,,,,
1504,10,10,事務局,監督総括課,監督調査部,,,
1505,14,14,省庁業務サービス,政府共通決済基盤担当,,,,
1506,1,1,副長官補付,拉致問題対策本部事務局,,,,
1507,4,4,科学技術・イノベーション推進事務局,参事官（原子力担当）,,,,
1508,14,14,デジタル社会共通機能,,,預貯金二法担当,,
1509,14,14,省庁業務サービス,登記関係システム・業務ＤＸ担当,,,,
1510,1,1,副長官補付,全世代型社会保障構築本部事務局,,,,
1511,4,4,政策統括官（経済安全保障担当）,参事官（総括・企画担当）,,,,
1512,26,26,国立教育政策研究所,企画課,社会教育実践研究センター,,,
1513,14,14,省庁業務サービス,ガバメントソリューションサービス担当,,,,
1514,14,14,省庁業務サービス,ガバメントクラウド担当,,,,
1515,14,14,デジタル社会共通機能,情報連携基盤刷新担当　情報連携基盤刷新班,,,,
1516,14,14,デジタル社会共通機能,ベース・レジストリ担当,,,,
1517,14,14,省庁業務サービス,ＧＩＭＡ担当,,,,
1518,14,14,国民向けサービス,,,国家資格デジタル化班,,
1519,14,14,国民向けサービス,,,省庁統一ウェブサイト班,,
1520,14,14,国民向けサービス,,,電子調達システム／調達ポータル班,,
1521,14,14,国民向けサービス,,,電子契約システム（工事・業務）班,,
1522,14,14,国民向けサービス,,,ＶｉｓｉｔＪａｐａｎＷｅｂ班,,
1523,14,14,国民向けサービス,,,スマホ搭載班,,
1524,14,14,国民向けサービス,,,マイナンバーカード・ＯＳＳ総括,,
1525,14,14,省庁業務サービス,人事・給与関係業務情報システム担当,,,,
1526,14,14,省庁業務サービス,国家公務員身分証共通発行管理システム担当,,,,
1527,14,14,国民向けサービス,準公共・相互連携担当,,,,
1528,14,14,戦略・組織,セキュリティ危機管理担当,,,,
1529,14,14,国民向けサービス,デジタル推進委員班,,,,
1530,45,45,防衛装備庁,調達企画課,調達管理部,有償援助調達管理室,,
1531,11,11,監督局,保険課,,,,
1532,12,12,,取引対策課,,取引デジタルプラットフォーム消費者保護室,,
1533,26,26,総合教育政策局,参事官（調査企画担当）,,,,統計活用推進係
1534,29,29,人材開発統括官,,,海外人材育成担当参事官室,,管理係
1535,16,16,自治行政局,地域政策課,,地域情報化企画室,,地域情報化第二係
1536,16,16,国際戦略局,宇宙通信政策課,,,,衛星開発係
1537,16,16,自治行政局,市町村課,,,,
1538,16,16,総合通信基盤局,データ通信課,電気通信事業部,,,
1539,16,16,自治行政局,地域ＤＸ推進室,,,,
1540,38,38,水管理・国土保全局,下水道事業課,,事業マネジメント推進室,,
1541,24,24,関税局,調査課,,,,
1542,34,36,,普及支援課,総務部,,地域調整班,地域業務第一係
1543,43,43,大臣官房,総合政策課,,環境研究技術室,,調整係
1544,29,29,年金局,事業管理課,,,,収納対策・交付金係
1545,29,29,老健局,老人保健課,,,,予算係
1546,38,38,国土技術政策総合研究所,住宅計画研究室,住宅研究部,,,
1547,38,38,国土技術政策総合研究所,都市防災研究室,都市研究部,,,
1548,38,38,国土技術政策総合研究所,空港施工システム室,空港研究部,,,
1549,43,43,大臣官房,企画課,環境保健部,熱中症対策室,,
1550,43,43,大臣官房,総務課,,危機管理・災害対策室,,
1551,16,16,情報流通行政局,衛星・地域放送課,,,,
1552,16,16,国際戦略局,国際戦略課,,投資審査室,,
1553,29,29,医政局,参事官（特定医薬品開発支援・医療情報担当）,,ワクチン等開発室,,
1554,26,26,高等教育局,医学教育課,,,,薬学教育係
1555,29,29,職業安定局,雇用政策課,,,,
1556,26,28,,文化経済・国際課,,新文化芸術創造室,,
1557,26,26,初等中等教育局,幼児教育課,,,,指導係
1558,26,26,科学技術・学術政策局,産業連携・地域振興課,,拠点形成・地域振興室,,地域係
1559,26,26,科学技術・学術政策局,研究環境課,,研究公正推進室,,
1560,26,27,,競技スポーツ課,,,,
1561,26,26,大臣官房,人事課,,,栄典班,栄典第三係
1562,26,26,総合教育政策局,参事官（調査企画担当）,,学力調査室,,学力調査推進係
1563,31,31,農産局,園芸作物課,,園芸流通加工対策室,,
1564,45,45,,戦略企画参事官,内部部局/防衛政策局,,統合防空ミサイル防衛政策班,
1565,45,45,,環境政策課,内部部局/地方協力局,,エネルギー班,
1566,45,45,防衛装備庁,事業計画官,プロジェクト管理部,企画室,維持整備企画班,
1567,45,45,,地域社会協力総括課,内部部局/地方協力局,,政策企画班,
1568,31,31,大臣官房,新事業・食品産業政策課,新事業・食品産業部,ファイナンス室,,
1569,31,31,農産局,企画課,農産政策部,,,
1570,31,31,大臣官房,食品製造課,新事業・食品産業部,原材料調達・品質管理改善室,,
1571,45,45,,人事計画・補任課,内部部局/人事教育局,,総括班,総括係
1572,34,34,大臣官房,厚生企画室,,,,
1573,11,11,総合政策局,リスク分析総括課,,貸金業室,,
1574,34,34,大臣官房,情報システム室,,,,
1575,34,34,大臣官房産業保安・安全G,電力安全課,,,,
1576,34,34,イノベーション・環境局,基準認証政策課,,,,
1577,34,34,大臣官房産業保安・安全G,産業保安企画室,,,,
1578,34,34,大臣官房産業保安・安全G,ガス安全室,,,,
1579,34,34,大臣官房産業保安・安全G,化学物質管理課,,オゾン層保護等推進室,,
1580,34,34,イノベーション・環境局ＧＸグループ,環境経済室,,,,
1581,38,38,国土技術政策総合研究所,道路地震防災研究室,道路構造物研究部,,,
1582,38,38,道路局,道路交通管理課,,高度道路交通システム推進室,,
1583,38,38,道路局,道路交通管理課,,車両通行対策室,,
1584,45,45,,在日米軍協力課,内部部局/地方協力局,,,
1585,1,1,副長官補付,別室,,,,
1586,4,4,政策統括官（共生・共助担当）,参事官（性的指向・ジェンダーアイデンティティ理解増進担当）,,,,
1587,4,4,政策統括官（共生・共助担当）,政策統括官（共生・共助担当）　孤独・孤立対策推進室,,,,
1588,6,6,,,,,,事務総局経済取引局/企業結合課
1589,6,6,,,,,,事務総局審査局/管理企画課
1590,6,6,,,,,,事務総局経済取引局取引部/取引企画課
1591,6,6,,,,,,事務総局経済取引局取引部/企業取引課
1592,6,6,,,,,,事務総局経済取引局取引部/企業取引課下請取引調査室
1593,6,6,,,,,,事務総局官房/総務課
1594,6,6,,,,,,事務総局官房/国際課
1595,6,6,,,,,,事務総局経済取引局/調整課
1596,6,6,,,,,総務課デジタル市場企画調査室,事務総局経済取引局//
1597,8,8,警察庁,警備第二課,警備局警備運用部,,,
1598,11,11,監督局,総務課,,,,
1599,13,13,長官官房,参事官（総合政策担当）,,,,
1600,13,13,長官官房,総務課,,,,企画係
1601,13,13,成育局,母子保健課,,,,
1602,13,13,成育局,保育政策課,,,,
1603,13,13,成育局,保育政策課,,公定価格担当室,,
1604,13,13,成育局,保育政策課,,認可外保育施設担当室,,
1605,13,13,成育局,成育基盤企画課,,,,
1606,13,13,成育局,成育環境課,,,,
1607,13,13,成育局,成育環境課,,児童手当管理室,,
1608,13,13,成育局,参事官（事業調整担当）,,,,
1609,13,13,成育局,安全対策課,,,,
1610,13,13,支援局,総務課,,,,
1611,13,13,支援局,虐待防止対策課,,,,
1612,13,13,支援局,家庭福祉課,,,,
1613,13,13,支援局,家庭福祉課,,ひとり親家庭等支援室,,
1614,13,13,支援局,障害児支援課,,,,
1615,13,13,長官官房,参事官（会計担当）,,,,
1616,13,13,長官官房,総務課,,,,
1617,13,13,成育局,総務課,,,,
1618,14,14,国民向けサービス,,,マイナポータル班,,
1619,14,14,デジタル社会共通機能,,,情報連携基盤担当　ＮＷＳ班,,
1620,14,14,デジタル社会共通機能,,,情報連携基盤担当　ＪーＬＩＳ班,,
1621,14,14,戦略・組織,広報・コミュニケーション担当,,,広報総括班,
1622,14,14,戦略・組織,セキュリティ危機管理担当,,,インシデント対応総括班,
1623,14,14,国民向けサービス,,,ＯＳＳ班,,
1624,14,14,国民向けサービス,,,データ戦略・企業間取引班,,
1625,14,14,国民向けサービス,新地方創生班,,,,
1626,14,14,デジタル社会共通機能,,,マイナンバー制度・公的個人認証法担当,,
1627,14,14,省庁業務サービス,職員ＩＤ基盤担当,,,,
1628,14,14,国民向けサービス,,,デジタル認証アプリ班,,
1629,14,14,国民向けサービス,,,フロントサービスＡＰＩ基盤班,,
1630,14,14,省庁業務サービス,総合運用・監視システム／常時リスク診断・対処システム,,,,
1631,14,14,省庁業務サービス,情報システム担当,,,,
1632,14,14,戦略・組織,人事担当,,インナーコミュニケーション班,,
1633,14,14,デジタル社会共通機能,,,トラスト担当　トラスト班,,
1634,14,14,省庁業務サービス,総括担当,,,,
1635,15,15,,,,,地方創生・万博・法制班,
1636,15,15,,,,,制度班,
1637,15,15,,,,,広報班,
1638,15,15,,,,,インフラ・住宅班,
1639,16,16,行政管理局,企画調整課,,,,
1640,16,16,行政管理局,公共サービス改革推進室,,,,
1641,16,16,行政管理局,管理官室,,,,
1642,16,16,自治行政局,公務員課,公務員部,給与能率推進室,,
1643,16,16,総合通信基盤局,基幹・衛星移動通信課,電波部,重要無線室,,
1644,16,16,統計研究研修所,研修企画課,管理・研修部,,,
1645,16,16,政策統括官（統計制度担当）室,統計審査官室,,,,
1646,16,18,消防庁,防災課,国民保護・防災部,広域応援室,,
1647,16,18,消防庁,消防・救急課,,救急企画室,,
1648,16,18,消防庁,防災課,国民保護・防災部,,,
1649,16,18,消防庁,参事官室,国民保護・防災部,,,
1650,16,18,消防庁消防大学校,庶務課,,,,
1651,16,18,消防庁,総務課,,,,
1652,16,16,情報流通行政局,情報流通振興課,,情報流通適正化推進室,,
1653,23,23,中東アフリカ局,アフリカ第二課,アフリカ部,,,
1654,23,23,総合外交政策局,安全保障協力課,,,,
1655,23,23,国際協力局,地球規模課題総括課,,専門機関室,,
1656,23,23,総合外交政策局,安全保障政策課,,国際平和・安全保障協力室　廃止,,
1657,23,23,国際法局,条約課,,,,
1658,34,34,資源エネルギー庁,政策課,省エネルギー・新エネルギー部,制度審議室,,
1659,26,26,初等中等教育局,学校情報基盤・教材課,,,,
1660,26,26,総合教育政策局,教育人材政策課,,教員養成企画室,,教育大学係
1661,26,26,初等中等教育局,参事官（高等学校担当）,,,,企画係
1662,26,26,大臣官房,会計課,,,管理班,企画渉外係
1663,26,28,,参事官（芸術文化担当）,,,,総括・顕彰係
1664,26,26,総合教育政策局,地域学習推進課,,,,庶務係
1665,26,26,研究振興局,研究振興戦略官,,,,
1666,38,38,水管理・国土保全局,水道事業課,,水道計画指導室,,
1667,29,29,政策統括官,,,賃金福祉統計室,,安全衛生第二係
1668,29,29,老健局,認知症施策・地域介護推進課,,,,基準第二係
1669,29,29,老健局,老人保健課,,,,調査係
1670,29,29,老健局,高齢者支援課,,,,福祉用具・住宅改修係
1671,29,29,老健局,高齢者支援課,,,,高齢者居住支援係
1672,29,29,老健局,認知症施策・地域介護推進課,,,,人材研修係
1673,29,29,老健局,認知症施策・地域介護推進課,,地域づくり推進室,,生活支援サービス係
1674,29,29,社会・援護局,保護課,,,,保護係
1675,34,34,商務情報政策局,情報技術利用促進課,,,,
1676,34,34,商務情報政策局商務・サービスG,キャッシュレス推進室,,,,
1677,31,33,,管理調整課,資源管理部,沿岸・遊漁室,,
1678,34,34,貿易経済安全保障局,総務課,,,,
1679,34,34,大臣官房福島復興推進G,福島新産業・雇用創出推進室,,,,
1680,34,34,商務情報政策局商務・サービスG,サービス政策課,,,,
1681,34,34,商務情報政策局,電池産業課,,,,
1682,34,34,イノベーション・環境局ＧＸグループ,脱炭素成長型経済構造移行投資促進課,,,,
1683,34,34,電力・ガス取引監視等委員会,総務課,事務局,,,
1684,34,34,大臣官房福島復興推進G,総合調整室,,,,
1685,34,34,イノベーション・環境局,経済産業省イノベーション・環境局イノベーション政策課,,,,
1686,34,34,商務情報政策局商務・サービスG,物流企画室,,,,
1687,34,34,製造産業局,生活製品課,,住宅産業室,,
1688,34,34,製造産業局,産業機械課,,,,
1689,38,38,物流・自動車局,自動車整備課,,,,
1690,38,38,水管理・国土保全局,河川環境課,,,,
1691,38,38,水管理・国土保全局,河川環境課,,流水管理室,,
1692,38,38,航空局,首都圏空港課,航空ネットワーク部,成田国際空港企画室,,
1693,38,38,物流・自動車局,自動車情報課,,,,
1694,38,38,物流・自動車局,審査・リコール課,,,,
1695,38,38,水管理・国土保全局,砂防計画課,砂防部,砂防管理支援室,,
1696,38,38,港湾局,計画課,,企画室,,
1697,38,38,国土技術政策総合研究所,港湾施設研究室,港湾・沿岸海洋研究部,,,
1698,38,38,国土技術政策総合研究所,水道研究室,上下水道研究部,,,
1699,38,38,国土技術政策総合研究所,防火基準研究室,建築研究部,,,
1700,43,43,地球環境局,地球温暖化対策課,,地球温暖化対策事業室,,住宅カーボンニュートラル係
1701,44,44,原子力規制庁,原子力規制企画課,原子力規制部,,,
1702,45,45,,戦略企画参事官,内部部局/防衛政策局,,AMDサブチーム,
1703,45,45,,在日米軍協力課,内部部局/地方協力局,,,移設整備計画第２係
1704,45,45,,会計課,内部部局/大臣官房,,予算総括班,経理係
1705,45,45,防衛装備庁,装備政策課,装備政策部,防衛生産基盤強化法室,,
1706,45,45,防衛装備庁,総務官,長官官房,情報システム管理室,総括班,
1707,45,45,,人材育成課,内部部局/人事教育局,,企画調整班,
1708,45,45,防衛装備庁,総務官,長官官房,情報システム管理室,,
1709,45,45,防衛装備庁,装備技術官（航空担当）,プロジェクト管理部,,,
1710,11,11,監督局,総務課,,監督調査室,,調査企画第２係
1711,14,14,戦略・組織,ＡＩ担当,,,,
1712,14,14,国民向けサービス,準公共・相互連携担当,,,健康・医療班,
1713,14,14,戦略・組織,調達支援・改革担当,,,,
1714,14,14,国民向けサービス,準公共・相互連携担当,,,防災班,
1715,14,14,国民向けサービス,,,事業者手続システム整理,,
1716,31,31,農産局,園芸作物課,,,果樹・茶グループ（グループ長）,
1717,31,31,畜産局,畜産振興課,,,,
1718,31,31,農林水産技術会議事務局,研究統括官,,,,
1719,23,23,経済局,政策課,,国際デジタル経済室,,
1720,29,29,医政局,参事官（特定医薬品開発支援・医療情報担当）,,医薬品開発室,,
1721,29,29,社会・援護局,障害福祉課,障害保健福祉部,,,就労支援係
1722,29,29,老健局,高齢者支援課,,介護業務効率化・生産性向上推進室,,介護ロボット係
1723,29,29,政策統括官,,,審査解析室,,
1724,16,16,総合通信基盤局,料金サービス課,電気通信事業部,,,
1725,16,16,総合通信基盤局,移動通信課,電波部,新世代移動通信システム推進室,,
1726,34,34,大臣官房,地方調整室,,,,
1727,38,38,港湾局,港湾経済課,,,,
1728,34,34,経済産業政策局,投資促進課,,,,
1729,24,24,財務総合政策研究所,総務研究部,,,,
1730,15,15,,,,,原子力災害復興班/移住等促進担当,
1731,15,15,,,,,原子力災害復興班/制度担当,
1732,15,15,,,,,法制班,
1733,15,15,,,,,農林水産班,
1734,29,29,保険局,保険課,,,,企画法令第一係
1735,38,38,国土政策局,,,地方政策課　広域制度企画室,,
1736,38,38,水管理・国土保全局,砂防計画課,砂防部,,,
1737,31,31,農林水産政策研究所,会計課,,,,
1738,4,4,政策統括官（経済財政運営担当）,地域就職氷河期世代支援加速化事業推進室,,,,
1739,14,14,デジタル社会共通機能,情報連携基盤刷新担当　窓口ＤＸ推進チーム,,,,
1740,14,14,戦略・組織,会計担当,,,,
1741,38,42,,施設補給課,装備技術部,,,計画係
1742,29,29,雇用環境・均等局,在宅労働課,,フリーランス就業環境整備室,,
1743,13,13,長官官房,総務課,,,,総務係
1744,11,11,総合政策局,リスク分析総括課,,金融犯罪対策室,,
1745,13,13,支援局,虐待防止対策課,,,,調整係
1746,26,26,高等教育局,学生支援課,,,,
1747,44,44,原子力規制庁,,原子力規制部,東京電力福島第一原子力発電所事故対策室,,
1748,26,26,高等教育局,高等教育企画課,,高等教育政策室,,企画審議係
1749,13,13,支援局,虐待防止対策課,,,,保護者指導係
1750,31,33,,計画課,漁港漁場整備部,,,
1751,14,14,戦略・組織,戦略企画担当,,,,
1752,11,11,総合政策局,秘書課,,管理室,,
1753,26,26,高等教育局,医学教育課,,,,
1754,29,29,健康・生活衛生局,感染症対策課,感染症対策部,国立健康危機管理研究機構設立準備室,,業務係
1755,38,38,水管理・国土保全局,上下水道企画課,,下水道部　下水道企画課　管理企画指導室,,
1756,38,38,国土技術政策総合研究所,能登上下水道復興支援室,上下水道研究部,,,
1757,16,16,総合通信基盤局,基幹・衛星移動通信課,電波部,重要無線室,,システム開発係
1758,45,45,防衛装備庁,事業計画官,プロジェクト管理部,補給・管理企画室,,
1759,43,43,環境再生・資源循環局,総務課,,資源循環ビジネス推進室,,
1760,38,39,,観光戦略課,,,,
1761,26,28,,文化経済・国際課,,文化芸術活動基盤強化室,,
1762,16,16,自治行政局,地域政策課,,,,地域の元気創造推進係
1763,4,4,科学技術・イノベーション推進事務局,参事官（研究環境担当）,,,,
1764,4,4,科学技術・イノベーション推進事務局,,,標準活用推進室,,
1765,29,29,社会・援護局,地域福祉課,,生活困窮者自立支援室,,就労支援係
1766,29,29,社会・援護局,障害福祉課,障害保健福祉部,障害児・発達障害者支援室,,発達障害者支援係
1767,13,13,長官官房,総務課,,,,広報・報道係
1768,38,38,国土技術政策総合研究所,,港湾・沿岸海洋研究部,,,
1769,29,29,老健局,認知症施策・地域介護推進課,,,,基準第一係
1770,4,4,政策統括官（防災担当）,広域避難・計画推進室,,,,
1771,34,34,経済産業政策局,経済社会政策室,,,,
1772,29,29,医政局,参事官（特定医薬品開発支援・医療情報担当）,,,,
1773,29,29,医政局,研究開発政策課,,,,
1774,45,45,,インド太平洋地域参事官,内部部局/防衛政策局,,,
1775,45,45,,東日本協力課,内部部局/地方協力局,,,
1776,13,13,長官官房,総務課,,支援金制度等準備室,,
1777,38,38,国土技術政策総合研究所,下水道研究室,上下水道研究部,,,
1778,38,38,国土技術政策総合研究所,橋梁研究室,道路構造物研究部,,,
1779,38,38,国土技術政策総合研究所,河川研究室,河川研究部,,,
1780,38,38,国土技術政策総合研究所,構造・基礎研究室,道路構造物研究部,,,
1781,38,38,国土技術政策総合研究所,大規模河川構造物研究室,河川研究部,,,
1782,11,11,企画市場局,市場課,,,,成長資金企画係
1783,23,23,総合外交政策局,国連政策課,,国連制裁室,,
1784,14,14,省庁業務サービス,政府のＡＩ調達・利活用ルール形成担当,,,,
1785,14,14,国民向けサービス,準公共・相互連携担当,,,モビリティ班,
1786,38,38,大臣官房,参事官,,,,
1787,14,14,省庁業務サービス,公共事業入札システム・業務ＤＸ担当,,,,
1788,23,23,経済局,国際貿易課,,サービス貿易室,,
1789,31,32,,経営課,林政部,,,
1790,31,31,経営局,保険監理官付,,,,
1791,4,4,地方創生推進事務局,参事官（地域再生担当）,,,,
1792,16,16,情報流通行政局,郵便課,郵政行政部,,,
1793,29,29,医政局,医療経営支援課,,医療法人支援室,,医療法人係
1794,4,4,政策統括官（経済財政運営担当）,地域経済活性化支援機構担当室,,,,
1795,31,33,,加工流通課,漁政部,水産流通適正化推進室（室長）,,
1796,13,13,支援局,障害児支援課,,,,障害児支援係
1797,29,29,大臣官房,厚生科学課,,災害等危機管理対策室,,健康危機管理対策調整係
1798,16,16,自治行政局,選挙課,選挙部,,,
1799,34,34,商務情報政策局,情報経済課,,アーキテクチャ戦略企画室,,
1800,34,34,商務情報政策局商務・サービスG,サービス政策課,,スポーツ産業室,,
1801,34,34,製造産業局,金属課,,金属技術室,,
1802,38,38,物流・自動車局,貨物流通事業課,,トラック事業適正化対策室,,
1803,34,34,資源エネルギー庁,国際課,長官官房,海外エネルギーインフラ室,,
1804,26,28,,参事官（芸術文化担当）,,,,
1805,34,34,イノベーション・環境局,経済産業省イノベーション・環境局イノベーション創出新事業推進課,,スタートアップ推進室,,
1806,29,29,社会・援護局,障害福祉課,障害保健福祉部,,,相談支援係
1807,38,38,国土交通大学校,総務課,総務部,,,予算係
